288.4,  -65.93
288.5,  -65.80
288.6,  -66.13
288.7,  -66.29
288.8,  -66.45
288.9,  -65.94
289.0,  -66.22
289.1,  -66.52
289.3,  -65.79
289.4,  -65.31
289.5,  -65.58
289.6,  -65.55
289.7,  -65.67
289.8,  -65.61
289.9,  -65.40
290.0,  -60.38
290.1,  -63.79
290.3,  -65.75
290.4,  -65.92
290.5,  -65.55
290.6,  -65.49
290.7,  -65.30
290.8,  -64.68
290.9,  -64.75
291.0,  -65.02
291.2,  -65.85
291.3,  -65.94
291.4,  -60.28
291.5,  -63.43
291.6,  -65.48
291.7,  -65.54
291.8,  -65.58
291.9,  -65.40
292.0,  -65.48
292.2,  -66.02
292.3,  -66.25
292.4,  -65.96
292.5,  -65.87
292.6,  -65.80
292.7,  -66.49
292.8,  -66.39
292.9,  -66.55
293.0,  -66.10
293.2,  -66.14
293.3,  -66.19
293.4,  -66.40
293.5,  -66.39
293.6,  -66.52
293.7,  -66.02
293.8,  -65.82
293.9,  -66.18
294.0,  -66.48
294.2,  -66.41
294.3,  -66.17
294.4,  -65.69
294.5,  -65.66
294.6,  -65.68
294.7,  -65.22
294.8,  -65.59
294.9,  -65.90
295.1,  -66.71
295.2,  -67.09
295.3,  -67.10
295.4,  -67.30
295.5,  -67.30
295.6,  -66.60
295.7,  -71.65
295.8,  -67.78
295.9,  -66.53
296.1,  -65.94
296.2,  -66.29
296.3,  -66.21
296.4,  -65.03
296.5,  -65.03
296.6,  -65.43
296.7,  -65.60
296.8,  -65.73
296.9,  -65.68
297.1,  -65.10
297.2,  -65.38
297.3,  -66.08
297.4,  -59.70
297.5,  -64.74
297.6,  -65.32
297.7,  -69.94
297.8,  -64.88
297.9,  -63.53
298.1,  -63.36
298.2,  -64.12
298.3,  -64.58
298.4,  -65.45
298.5,  -64.80
298.6,  -64.16
298.7,  -64.39
298.8,  -64.91
299.0,  -65.65
299.1,  -64.90
299.2,  -64.79
299.3,  -65.55
299.4,  -65.23
299.5,  -64.74
299.6,  -64.25
299.7,  -64.26
299.8,  -63.65
300.0,  -63.76
300.1,  -64.11
300.2,  -64.50
300.3,  -64.77
300.4,  -58.48
300.5,  -64.37
300.6,  -64.95
300.7,  -64.62
300.8,  -64.77
301.0,  -64.73
301.1,  -64.28
301.2,  -63.49
301.3,  -63.42
301.4,  -63.20
301.5,  -64.02
301.6,  -63.89
301.7,  -64.10
301.8,  -64.43
302.0,  -64.64
302.1,  -64.44
302.2,  -64.78
302.3,  -64.36
302.4,  -64.02
302.5,  -64.42
302.6,  -64.64
302.7,  -58.47
302.8,  -64.87
303.0,  -64.79
303.1,  -65.13
303.2,  -65.20
303.3,  -64.82
303.4,  -64.48
303.5,  -64.12
303.6,  -64.10
303.7,  -64.34
303.9,  -63.99
304.0,  -63.22
304.1,  -56.79
304.2,  -64.39
304.3,  -64.48
304.4,  -64.36
304.5,  -64.16
304.6,  -64.45
304.7,  -63.96
304.9,  -64.11
305.0,  -65.02
305.1,  -65.15
305.2,  -65.40
305.3,  -65.06
305.4,  -64.63
305.5,  -64.75
305.6,  -64.97
305.7,  -65.55
305.9,  -65.13
306.0,  -65.05
306.1,  -65.08
306.2,  -65.40
306.3,  -65.53
306.4,  -64.58
306.5,  -64.44
306.6,  -64.18
306.7,  -64.12
306.9,  -64.41
307.0,  -65.14
307.1,  -64.71
307.2,  -63.90
307.3,  -63.52
307.4,  -63.77
307.5,  -64.04
307.6,  -64.45
307.8,  -64.33
307.9,  -64.30
308.0,  -64.70
308.1,  -70.95
308.2,  -64.20
308.3,  -64.28
308.4,  -64.28
308.5,  -63.87
308.6,  -63.80
308.8,  -65.05
308.9,  -64.71
309.0,  -64.52
309.1,  -64.46
309.2,  -64.80
309.3,  -64.93
309.4,  -64.42
309.5,  -63.17
309.6,  -63.15
309.8,  -62.89
309.9,  -62.77
310.0,  -63.58
310.1,  -64.05
310.2,  -64.32
310.3,  -64.26
310.4,  -64.81
310.5,  -64.59
310.6,  -63.45
310.8,  -62.89
310.9,  -63.31
311.0,  -63.57
311.1,  -63.42
311.2,  -63.04
311.3,  -62.50
311.4,  -62.91
311.5,  -63.69
311.7,  -64.98
311.8,  -64.87
311.9,  -64.78
312.0,  -63.76
312.1,  -58.19
312.2,  -64.34
312.3,  -63.82
312.4,  -63.87
312.5,  -64.12
312.7,  -64.48
312.8,  -65.36
312.9,  -65.51
313.0,  -64.67
313.1,  -63.99
313.2,  -64.07
313.3,  -64.13
313.4,  -64.09
313.5,  -64.18
313.7,  -64.82
313.8,  -64.74
313.9,  -64.66
314.0,  -64.28
314.1,  -63.71
314.2,  -63.70
314.3,  -65.38
314.4,  -69.95
314.5,  -64.07
314.7,  -64.36
314.8,  -64.30
314.9,  -64.39
315.0,  -64.36
315.1,  -64.51
315.2,  -64.52
315.3,  -63.95
315.4,  -64.02
315.5,  -64.26
315.7,  -64.34
315.8,  -64.17
315.9,  -63.95
316.0,  -64.02
316.1,  -64.39
316.2,  -64.08
316.3,  -63.90
316.4,  -64.03
316.6,  -64.22
316.7,  -65.73
316.8,  -69.37
316.9,  -63.80
317.0,  -63.87
317.1,  -63.65
317.2,  -63.54
317.3,  -63.28
317.4,  -62.93
317.6,  -63.11
317.7,  -63.01
317.8,  -63.44
317.9,  -63.99
318.0,  -63.87
318.1,  -63.76
318.2,  -63.22
318.3,  -63.00
318.4,  -63.27
318.6,  -63.46
318.7,  -63.72
318.8,  -63.68
318.9,  -63.22
319.0,  -65.43
319.1,  -69.49
319.2,  -64.04
319.3,  -64.07
319.4,  -63.66
319.6,  -63.41
319.7,  -63.92
319.8,  -64.07
319.9,  -64.21
320.0,  -66.10
320.1,  -69.65
320.2,  -63.98
320.3,  -63.03
320.5,  -63.12
320.6,  -63.06
320.7,  -62.57
320.8,  -62.80
320.9,  -62.51
321.0,  -62.58
321.1,  -62.23
321.2,  -62.09
321.3,  -61.01
321.5,  -58.40
321.6,  -63.41
321.7,  -65.70
321.8,  -67.25
321.9,  -61.56
322.0,  -62.15
322.1,  -62.95
322.2,  -63.51
322.3,  -64.05
322.5,  -63.76
322.6,  -63.02
322.7,  -62.47
322.8,  -62.98
322.9,  -63.68
323.0,  -63.97
323.1,  -63.39
323.2,  -63.20
323.3,  -63.60
323.5,  -63.68
323.6,  -63.85
323.7,  -63.56
323.8,  -62.80
323.9,  -62.52
324.0,  -62.60
324.1,  -63.10
324.2,  -62.58
324.4,  -61.66
324.5,  -61.89
324.6,  -62.63
324.7,  -62.93
324.8,  -62.72
324.9,  -63.01
325.0,  -63.11
325.1,  -62.89
325.2,  -63.01
325.4,  -63.42
325.5,  -64.34
325.6,  -64.58
325.7,  -64.72
325.8,  -64.60
325.9,  -64.04
326.0,  -63.86
326.1,  -63.54
326.2,  -63.61
326.4,  -63.80
326.5,  -63.59
326.6,  -63.17
326.7,  -62.65
326.8,  -62.12
326.9,  -62.14
327.0,  -63.09
327.1,  -64.31
327.2,  -64.28
327.4,  -63.37
327.5,  -63.11
327.6,  -63.07
327.7,  -62.84
327.8,  -62.67
327.9,  -62.38
328.0,  -62.21
328.1,  -62.54
328.2,  -62.37
328.4,  -62.15
328.5,  -62.00
328.6,  -62.81
328.7,  -63.38
328.8,  -63.03
328.9,  -62.75
329.0,  -62.78
329.1,  -63.12
329.3,  -63.48
329.4,  -63.42
329.5,  -63.23
329.6,  -63.19
329.7,  -62.95
329.8,  -62.89
329.9,  -62.59
330.0,  -62.30
330.1,  -62.55
330.3,  -62.55
330.4,  -62.65
330.5,  -62.68
330.6,  -62.17
330.7,  -61.62
330.8,  -61.57
330.9,  -61.68
331.0,  -62.11
331.1,  -62.45
331.3,  -62.64
331.4,  -62.53
331.5,  -61.90
331.6,  -61.62
331.7,  -62.00
331.8,  -62.59
331.9,  -62.93
332.0,  -62.77
332.1,  -62.36
332.3,  -61.97
332.4,  -61.84
332.5,  -62.01
332.6,  -62.54
332.7,  -63.12
332.8,  -62.93
332.9,  -62.58
333.0,  -62.54
333.2,  -62.71
333.3,  -63.03
333.4,  -63.24
333.5,  -62.72
333.6,  -62.09
333.7,  -61.92
333.8,  -61.95
333.9,  -61.75
334.0,  -62.01
334.2,  -62.59
334.3,  -62.47
334.4,  -62.06
334.5,  -62.07
334.6,  -62.10
334.7,  -62.27
334.8,  -62.10
334.9,  -61.54
335.0,  -61.66
335.2,  -61.46
335.3,  -61.73
335.4,  -61.59
335.5,  -61.23
335.6,  -61.15
335.7,  -60.92
335.8,  -67.67
335.9,  -60.92
336.0,  -61.28
336.2,  -54.97
336.3,  -62.49
336.4,  -62.48
336.5,  -62.18
336.6,  -61.58
336.7,  -61.87
336.8,  -62.17
336.9,  -62.25
337.1,  -62.36
337.2,  -69.09
337.3,  -61.44
337.4,  -60.55
337.5,  -60.39
337.6,  -60.11
337.7,  -60.00
337.8,  -59.71
337.9,  -60.35
338.1,  -61.37
338.2,  -61.67
338.3,  -61.03
338.4,  -60.69
338.5,  -61.27
338.6,  -61.79
338.7,  -61.83
338.8,  -62.08
338.9,  -61.72
339.1,  -61.28
339.2,  -61.21
339.3,  -60.82
339.4,  -61.00
339.5,  -61.44
339.6,  -61.91
339.7,  -61.59
339.8,  -61.61
339.9,  -61.84
340.1,  -61.50
340.2,  -60.85
340.3,  -60.06
340.4,  -60.16
340.5,  -60.97
340.6,  -60.80
340.7,  -60.70
340.8,  -60.63
340.9,  -60.67
341.1,  -60.93
341.2,  -61.31
341.3,  -61.23
341.4,  -61.35
341.5,  -61.63
341.6,  -61.33
341.7,  -61.44
341.8,  -61.22
342.0,  -60.95
342.1,  -60.79
342.2,  -61.36
342.3,  -61.48
342.4,  -61.11
342.5,  -61.36
342.6,  -61.40
342.7,  -61.34
342.8,  -61.17
343.0,  -61.15
343.1,  -61.03
343.2,  -60.89
343.3,  -61.10
343.4,  -61.52
343.5,  -61.25
343.6,  -60.41
343.7,  -59.82
343.8,  -60.53
344.0,  -60.73
344.1,  -60.68
344.2,  -60.68
344.3,  -60.47
344.4,  -60.40
344.5,  -61.08
344.6,  -60.81
344.7,  -60.46
344.8,  -61.34
345.0,  -61.50
345.1,  -61.44
345.2,  -61.63
345.3,  -61.64
345.4,  -61.73
345.5,  -60.89
345.6,  -60.32
345.7,  -61.19
345.9,  -61.64
346.0,  -61.35
346.1,  -61.22
346.2,  -60.94
346.3,  -60.60
346.4,  -60.03
346.5,  -59.78
346.6,  -60.44
346.7,  -60.83
346.9,  -61.13
347.0,  -60.92
347.1,  -60.82
347.2,  -61.20
347.3,  -61.70
347.4,  -61.64
347.5,  -60.96
347.6,  -60.82
347.7,  -60.42
347.9,  -60.94
348.0,  -61.38
348.1,  -61.44
348.2,  -61.49
348.3,  -61.43
348.4,  -61.55
348.5,  -61.19
348.6,  -60.78
348.7,  -61.12
348.9,  -61.36
349.0,  -61.66
349.1,  -61.21
349.2,  -60.95
349.3,  -60.40
349.4,  -59.88
349.5,  -59.93
349.6,  -60.27
349.8,  -60.37
349.9,  -60.51
350.0,  -61.02
350.1,  -61.27
350.2,  -60.86
350.3,  -60.91
350.4,  -60.60
350.5,  -60.45
350.6,  -60.48
350.8,  -60.67
350.9,  -60.83
351.0,  -60.77
351.1,  -60.69
351.2,  -60.86
351.3,  -61.29
351.4,  -61.35
351.5,  -61.22
351.6,  -61.28
351.8,  -60.78
351.9,  -59.79
352.0,  -59.09
352.1,  -59.58
352.2,  -60.63
352.3,  -60.95
352.4,  -61.32
352.5,  -61.69
352.6,  -62.06
352.8,  -61.98
352.9,  -61.92
353.0,  -61.81
353.1,  -61.98
353.2,  -61.85
353.3,  -61.98
353.4,  -62.02
353.5,  -61.66
353.6,  -60.98
353.8,  -60.70
353.9,  -61.04
354.0,  -60.76
354.1,  -60.79
354.2,  -60.52
354.3,  -60.27
354.4,  -59.90
354.5,  -60.30
354.7,  -60.34
354.8,  -60.60
354.9,  -60.64
355.0,  -61.12
355.1,  -61.18
355.2,  -61.50
355.3,  -61.94
355.4,  -62.00
355.5,  -61.40
355.7,  -61.11
355.8,  -55.50
355.9,  -61.28
356.0,  -55.69
356.1,  -61.99
356.2,  -62.29
356.3,  -62.74
356.4,  -62.80
356.5,  -62.55
356.7,  -62.76
356.8,  -62.30
356.9,  -60.93
357.0,  -60.76
357.1,  -61.33
357.2,  -61.41
357.3,  -61.54
357.4,  -61.58
357.5,  -61.30
357.7,  -61.50
357.8,  -61.48
357.9,  -61.08
358.0,  -61.13
358.1,  -61.32
358.2,  -61.80
358.3,  -61.70
358.4,  -61.40
358.6,  -61.41
358.7,  -61.19
358.8,  -61.95
358.9,  -62.05
359.0,  -62.23
359.1,  -62.57
359.2,  -62.75
359.3,  -62.81
359.4,  -62.52
359.6,  -62.21
359.7,  -62.28
359.8,  -62.25
359.9,  -62.84
